name,center_lat,center_lng,rating,google Maps URL,opening hours,bearing,duration,zoom,pitch,speed,active
stpete,27.77,-82.655,,,,,,12.5,0,20,,
Paradeco Coffee Roasters,27.77367649999999,-82.6335508,4.7,https://maps.google.com/?cid=361888425776248428,"Monday: 7:00 AM – 5:00 PM, Tuesday: 7:00 AM – 5:00 PM, Wednesday: 7:00 AM – 5:00 PM, Thursday: 7:00 AM – 5:00 PM, Friday: 7:00 AM – 6:00 PM, Saturday: 8:00 AM – 6:00 PM, Sunday: 8:00 AM – 6:00 PM",,,,,,
Caribou Coffee,27.7713779,-82.6440837,4.7,https://maps.google.com/?cid=7287627397810253140,"Monday: 7:00 AM – 5:30 PM, Tuesday: 7:00 AM – 5:30 PM, Wednesday: 7:00 AM – 5:30 PM, Thursday: 7:00 AM – 5:30 PM, Friday: 7:00 AM – 5:30 PM, Saturday: 7:00 AM – 5:30 PM, Sunday: 7:00 AM – 5:30 PM",,,,,,
The Blend (34th St N) Coffee & Cocktails,27.7964347,-82.67997369999999,4.4,https://maps.google.com/?cid=15427381742529607274,"Monday: 6:30 AM – 7:00 PM, Tuesday: 6:30 AM – 7:00 PM, Wednesday: 6:30 AM – 7:00 PM, Thursday: 6:30 AM – 7:00 PM, Friday: 6:30 AM – 7:00 PM, Saturday: 6:30 AM – 7:00 PM, Sunday: 7:00 AM – 7:00 PM",,,,,,
2D Cafe,27.771237,-82.66188,4.5,https://maps.google.com/?cid=11652252313769637407,"Monday: Closed, Tuesday: Closed, Wednesday: 8:30 AM – 6:00 PM, Thursday: 8:30 AM – 6:00 PM, Friday: 8:30 AM – 6:00 PM, Saturday: 8:30 AM – 6:00 PM, Sunday: 8:30 AM – 6:00 PM",,,,,,
Moon Mountain,27.7719044,-82.6358618,4.9,https://maps.google.com/?cid=13374119603334673592,"Monday: 6:30 AM – 11:00 PM, Tuesday: 6:30 AM – 11:00 PM, Wednesday: 6:30 AM – 11:00 PM, Thursday: 6:30 AM – 11:00 PM, Friday: 6:30 AM – 1:00 AM, Saturday: 7:30 AM – 1:00 AM, Sunday: 8:00 AM – 10:00 PM",,,,,,
Starbucks,27.8082644,-82.6382319,4,https://maps.google.com/?cid=16304193782206337378,"Monday: 5:00 AM – 8:00 PM, Tuesday: 5:00 AM – 8:00 PM, Wednesday: 5:00 AM – 8:00 PM, Thursday: 5:00 AM – 8:00 PM, Friday: 5:00 AM – 8:00 PM, Saturday: 5:00 AM – 8:00 PM, Sunday: 5:00 AM – 8:00 PM",,,,,,
Starbucks,27.72599959999999,-82.6804461,4.1,https://maps.google.com/?cid=15322416243382616832,"Monday: 5:00 AM – 8:00 PM, Tuesday: 5:00 AM – 8:00 PM, Wednesday: 5:00 AM – 8:00 PM, Thursday: 5:00 AM – 8:00 PM, Friday: 5:00 AM – 8:00 PM, Saturday: 5:30 AM – 8:00 PM, Sunday: 5:30 AM – 8:00 PM",,,,,,
Foxtail Coffee Co.,27.77977619999999,-82.638733,4.3,https://maps.google.com/?cid=13987541391888552573,"Monday: 6:30 AM – 9:00 PM, Tuesday: 6:30 AM – 9:00 PM, Wednesday: 6:30 AM – 9:00 PM, Thursday: 6:30 AM – 9:00 PM, Friday: 6:30 AM – 9:00 PM, Saturday: 6:30 AM – 9:00 PM, Sunday: 6:30 AM – 9:00 PM",,,,,,
Raining Berries St. Pete,27.7712373,-82.6555381,4.3,https://maps.google.com/?cid=15816009991780413297,"Monday: 7:00 AM – 8:00 PM, Tuesday: 7:00 AM – 8:00 PM, Wednesday: 7:00 AM – 8:00 PM, Thursday: 7:00 AM – 8:00 PM, Friday: 7:00 AM – 8:00 PM, Saturday: 7:00 AM – 6:00 PM, Sunday: 7:00 AM – 6:00 PM",,,,,,
The Blend (Old Northeast) Coffee & Cocktails,27.7841993,-82.6382161,4.4,https://maps.google.com/?cid=12808946830342218904,"Monday: 7:00 AM – 7:00 PM, Tuesday: 7:00 AM – 7:00 PM, Wednesday: 7:00 AM – 7:00 PM, Thursday: 7:00 AM – 7:00 PM, Friday: 7:00 AM – 7:00 PM, Saturday: 7:00 AM – 7:00 PM, Sunday: 7:00 AM – 7:00 PM",,,,,,
Intermezzo Coffee & Cocktails,27.771346,-82.650367,4.6,https://maps.google.com/?cid=3966372392593883620,"Monday: 8:00 AM – 3:00 PM, Tuesday: 8:00 AM – 12:00 AM, Wednesday: 8:00 AM – 12:00 AM, Thursday: 8:00 AM – 12:00 AM, Friday: 8:00 AM – 2:00 AM, Saturday: 8:00 AM – 2:00 AM, Sunday: 8:00 AM – 12:00 AM",,,,,,
The Under Grounds Coffee Co,27.7712814,-82.65757649999999,5,https://maps.google.com/?cid=1393378508303543179,"Monday: 7:00 AM – 5:00 PM, Tuesday: 7:00 AM – 5:00 PM, Wednesday: 7:00 AM – 5:00 PM, Thursday: 7:00 AM – 5:00 PM, Friday: 7:00 AM – 5:00 PM, Saturday: 7:00 AM – 5:00 PM, Sunday: 8:00 AM – 5:00 PM",,,,,,
Bula Kava Bar & Coffee House,27.7771646,-82.6675642,4.4,https://maps.google.com/?cid=11747627231954304700,"Monday: 7:00 AM – 2:00 AM, Tuesday: 7:00 AM – 2:00 AM, Wednesday: 7:00 AM – 2:00 AM, Thursday: 7:00 AM – 2:00 AM, Friday: 7:00 AM – 2:00 AM, Saturday: 7:00 AM – 2:00 AM, Sunday: 7:00 AM – 2:00 AM",,,,,,
Hogg Batch Coffee Roastery,27.7712398,-82.6649899,4.8,https://maps.google.com/?cid=13565050716357616112,No hours available,,,,,,
Driftwood Kava & Roastery St. Pete,27.7710172,-82.6442421,4.4,https://maps.google.com/?cid=17848859531268528909,"Monday: 7:00 AM – 12:00 AM, Tuesday: 7:00 AM – 12:00 AM, Wednesday: 7:00 AM – 12:00 AM, Thursday: 7:00 AM – 12:00 AM, Friday: 7:00 AM – 12:00 AM, Saturday: 7:00 AM – 12:00 AM, Sunday: 8:00 AM – 12:00 AM",,,,,,
Starbucks,27.791481,-82.679819,4.4,https://maps.google.com/?cid=290230608995733485,"Monday: 5:00 AM – 9:00 PM, Tuesday: 5:00 AM – 9:00 PM, Wednesday: 5:00 AM – 9:00 PM, Thursday: 5:00 AM – 9:00 PM, Friday: 5:00 AM – 9:00 PM, Saturday: 5:00 AM – 8:30 PM, Sunday: 5:00 AM – 8:30 PM",,,,,,
Starbucks,27.781358,-82.638711,4.3,https://maps.google.com/?cid=2778578913018677426,"Monday: 5:00 AM – 7:00 PM, Tuesday: 5:00 AM – 7:00 PM, Wednesday: 5:00 AM – 7:00 PM, Thursday: 5:00 AM – 7:00 PM, Friday: 5:00 AM – 7:00 PM, Saturday: 5:00 AM – 7:30 PM, Sunday: 5:30 AM – 7:30 PM",,,,,,
Kahwa Coffee,27.7774463,-82.63539340000001,4.7,https://maps.google.com/?cid=15900920679537083225,"Monday: 6:00 AM – 6:30 PM, Tuesday: 6:00 AM – 6:30 PM, Wednesday: 6:00 AM – 6:30 PM, Thursday: 6:00 AM – 6:30 PM, Friday: 6:00 AM – 6:30 PM, Saturday: 7:00 AM – 6:30 PM, Sunday: 7:00 AM – 6:30 PM",,,,,,
Kahwa Coffee,27.7692953,-82.63588349999999,4.6,https://maps.google.com/?cid=12188732188056634830,"Monday: 7:00 AM – 6:30 PM, Tuesday: 7:00 AM – 6:30 PM, Wednesday: 7:00 AM – 6:30 PM, Thursday: 7:00 AM – 6:30 PM, Friday: 7:00 AM – 6:30 PM, Saturday: 7:00 AM – 6:30 PM, Sunday: 8:00 AM – 6:00 PM",,,,,,
Driftwood Cafe,27.7736767,-82.62233069999999,4.2,https://maps.google.com/?cid=8288735250411299345,"Monday: 8:00 AM – 9:00 PM, Tuesday: 8:00 AM – 9:00 PM, Wednesday: 8:00 AM – 9:00 PM, Thursday: 8:00 AM – 9:00 PM, Friday: 8:00 AM – 9:00 PM, Saturday: 8:00 AM – 9:00 PM, Sunday: 8:00 AM – 9:00 PM",,,,,,
NIPPY Iced Coffee,27.7658602,-82.66363659999999,3.7,https://maps.google.com/?cid=9119671251450546975,"Monday: 7:00 AM – 7:00 PM, Tuesday: 7:00 AM – 7:00 PM, Wednesday: 7:00 AM – 7:00 PM, Thursday: 7:00 AM – 7:00 PM, Friday: 7:00 AM – 7:00 PM, Saturday: 7:00 AM – 7:00 PM, Sunday: 7:00 AM – 7:00 PM",,,,,,
Starbucks,27.772277,-82.63535000000002,4.2,https://maps.google.com/?cid=14539395634465589824,"Monday: 5:00 AM – 7:00 PM, Tuesday: 5:00 AM – 7:00 PM, Wednesday: 5:00 AM – 7:00 PM, Thursday: 5:00 AM – 7:00 PM, Friday: 5:00 AM – 7:00 PM, Saturday: 5:30 AM – 7:00 PM, Sunday: 5:30 AM – 7:00 PM",,,,,,
The Blend (Magnolia Heights) Coffee & Cocktails,27.7995423,-82.65480219999999,3.9,https://maps.google.com/?cid=824880491332248616,"Monday: 6:30 AM – 9:00 PM, Tuesday: 6:30 AM – 9:00 PM, Wednesday: 6:30 AM – 9:00 PM, Thursday: 6:30 AM – 9:00 PM, Friday: 6:30 AM – 9:00 PM, Saturday: 7:00 AM – 9:00 PM, Sunday: 7:00 AM – 7:00 PM",,,,,,
Bobavita Coffee and Boba Bar,27.7712448,-82.65529579999999,5,https://maps.google.com/?cid=12923002462305884211,"Monday: Closed, Tuesday: 10:00 AM – 8:00 PM, Wednesday: 10:00 AM – 8:00 PM, Thursday: 10:00 AM – 8:00 PM, Friday: 10:00 AM – 9:00 PM, Saturday: 10:00 AM – 9:00 PM, Sunday: 11:00 AM – 6:00 PM",,,,,,
Kahwa Coffee,27.7273745,-82.63855939999999,4.6,https://maps.google.com/?cid=11485860436405787993,"Monday: 6:00 AM – 6:00 PM, Tuesday: 6:00 AM – 6:00 PM, Wednesday: 6:00 AM – 6:00 PM, Thursday: 6:00 AM – 6:00 PM, Friday: 6:00 AM – 6:00 PM, Saturday: 7:00 AM – 6:00 PM, Sunday: 7:00 AM – 6:00 PM",,,,,,
Dunkin',27.79151019999999,-82.67431289999999,4.1,https://maps.google.com/?cid=13560459043983951373,"Monday: 5:00 AM – 8:00 PM, Tuesday: 5:00 AM – 8:00 PM, Wednesday: 5:00 AM – 8:00 PM, Thursday: 5:00 AM – 8:00 PM, Friday: 5:00 AM – 8:00 PM, Saturday: 5:00 AM – 8:00 PM, Sunday: 5:00 AM – 8:00 PM",,,,,,
Black Crow Coffee Co Grand Central Dist,27.7703427,-82.662814,4.6,https://maps.google.com/?cid=16448814812218201523,"Monday: 7:00 AM – 5:00 PM, Tuesday: 7:00 AM – 5:00 PM, Wednesday: 7:00 AM – 5:00 PM, Thursday: 7:00 AM – 5:00 PM, Friday: 7:00 AM – 5:00 PM, Saturday: 7:00 AM – 5:00 PM, Sunday: 7:00 AM – 5:00 PM",,,,,,
Grassroots Kava House,27.7713495,-82.64809129999999,4.6,https://maps.google.com/?cid=17473183524070209013,"Monday: 7:00 AM – 12:00 AM, Tuesday: 7:00 AM – 12:00 AM, Wednesday: 7:00 AM – 12:00 AM, Thursday: 7:00 AM – 12:00 AM, Friday: 7:00 AM – 12:00 AM, Saturday: 8:00 AM – 12:00 AM, Sunday: 8:00 AM – 12:00 AM",,,,,,
Dunkin',27.77932599999999,-82.6798163,3.5,https://maps.google.com/?cid=13881826343162928279,"Monday: 5:00 AM – 7:00 PM, Tuesday: 5:00 AM – 7:00 PM, Wednesday: 5:00 AM – 7:00 PM, Thursday: 5:00 AM – 7:00 PM, Friday: 5:00 AM – 7:00 PM, Saturday: 5:00 AM – 7:00 PM, Sunday: 5:00 AM – 7:00 PM",,,,,,
Steep Station Kava Bar,27.7704021,-82.6638091,4.5,https://maps.google.com/?cid=13476015712952427764,"Monday: 9:00 AM – 11:00 PM, Tuesday: 9:00 AM – 1:00 AM, Wednesday: 9:00 AM – 11:00 PM, Thursday: 9:00 AM – 11:00 PM, Friday: 9:00 AM – 12:00 AM, Saturday: 9:00 AM – 12:00 AM, Sunday: 10:00 AM – 11:00 PM",,,,,,
Dunkin',27.7829516,-82.6387793,3.5,https://maps.google.com/?cid=1777879510948270116,"Monday: 5:00 AM – 9:00 PM, Tuesday: 5:00 AM – 9:00 PM, Wednesday: 5:00 AM – 9:00 PM, Thursday: 5:00 AM – 9:00 PM, Friday: 5:00 AM – 9:00 PM, Saturday: 5:00 AM – 9:00 PM, Sunday: 5:00 AM – 9:00 PM",,,,,,
Dunkin',27.75510149999999,-82.6386967,3.3,https://maps.google.com/?cid=2039066339995237971,"Monday: 5:00 AM – 10:00 PM, Tuesday: 5:00 AM – 10:00 PM, Wednesday: 5:00 AM – 10:00 PM, Thursday: 5:00 AM – 10:00 PM, Friday: 5:00 AM – 10:00 PM, Saturday: 5:00 AM – 10:00 PM, Sunday: 5:00 AM – 10:00 PM",,,,,,
Dunkin',27.7329858,-82.6788521,3,https://maps.google.com/?cid=16449582344455289178,"Monday: 5:00 AM – 7:00 PM, Tuesday: 5:00 AM – 7:00 PM, Wednesday: 5:00 AM – 7:00 PM, Thursday: 5:00 AM – 7:00 PM, Friday: 5:00 AM – 7:00 PM, Saturday: 5:00 AM – 7:00 PM, Sunday: 5:00 AM – 7:00 PM",,,,,,
Sorrento Sweets,27.7713922,-82.6430057,4.1,https://maps.google.com/?cid=10223138688635780042,"Monday: 8:00 AM – 7:00 PM, Tuesday: 8:00 AM – 7:00 PM, Wednesday: 8:00 AM – 7:00 PM, Thursday: 8:00 AM – 7:00 PM, Friday: 8:00 AM – 9:00 PM, Saturday: 9:00 AM – 9:00 PM, Sunday: 10:00 AM – 6:00 PM",,,,,,
Crislip Cafe,27.77147799999999,-82.6424782,4.7,https://maps.google.com/?cid=15592137301264282181,"Monday: 8:00 AM – 5:00 PM, Tuesday: 8:00 AM – 5:00 PM, Wednesday: 8:00 AM – 5:00 PM, Thursday: 8:00 AM – 5:00 PM, Friday: 8:00 AM – 5:00 PM, Saturday: 9:00 AM – 5:00 PM, Sunday: 9:00 AM – 5:00 PM",,,,,,
Flatbread & Butter,27.7795782,-82.64043699999999,4.6,https://maps.google.com/?cid=10848181766805815133,"Monday: 7:30 AM – 4:00 PM, Tuesday: 7:30 AM – 4:00 PM, Wednesday: 7:30 AM – 9:00 PM, Thursday: 7:30 AM – 9:00 PM, Friday: 7:30 AM – 9:00 PM, Saturday: 8:00 AM – 9:00 PM, Sunday: 8:00 AM – 4:00 PM",,,,,,
Cafe Gala,27.7660055,-82.6314498,4.5,https://maps.google.com/?cid=14265134516948146489,"Monday: 10:00 AM – 6:00 PM, Tuesday: 10:00 AM – 6:00 PM, Wednesday: 10:00 AM – 6:00 PM, Thursday: 10:00 AM – 6:00 PM, Friday: 10:00 AM – 6:00 PM, Saturday: 10:00 AM – 6:00 PM, Sunday: 10:00 AM – 6:00 PM",,,,,,
Speakeasy Central Kava Bar,27.7712148,-82.6617765,4.8,https://maps.google.com/?cid=13252175600642209373,"Monday: 7:00 AM – 1:00 AM, Tuesday: 7:00 AM – 1:00 AM, Wednesday: 7:00 AM – 1:00 AM, Thursday: 7:00 AM – 1:00 AM, Friday: 7:00 AM – 1:00 AM, Saturday: 7:00 AM – 1:00 AM, Sunday: 7:00 AM – 1:00 AM",,,,,,
Annex 400 Beach,27.777016,-82.63164739999999,4.2,https://maps.google.com/?cid=2149074429678217206,"Monday: 8:00 AM – 8:00 PM, Tuesday: 8:00 AM – 8:00 PM, Wednesday: 8:00 AM – 8:00 PM, Thursday: 8:00 AM – 8:00 PM, Friday: 8:00 AM – 8:00 PM, Saturday: 8:00 AM – 8:00 PM, Sunday: 8:00 AM – 8:00 PM",,,,,,
Blush Tea and Coffee St Pete,27.7935469,-82.6470645,4.8,https://maps.google.com/?cid=1324127731409640190,"Monday: Closed, Tuesday: 7:00 AM – 5:00 PM, Wednesday: 7:00 AM – 5:00 PM, Thursday: 7:00 AM – 5:00 PM, Friday: 7:00 AM – 5:00 PM, Saturday: 8:00 AM – 5:00 PM, Sunday: 8:00 AM – 3:00 PM",,,,,,
TeBella Tea St. Pete,27.7712937,-82.6540914,4.8,https://maps.google.com/?cid=16011749243467056505,"Monday: 10:00 AM – 7:00 PM, Tuesday: 10:00 AM – 7:00 PM, Wednesday: 10:00 AM – 7:00 PM, Thursday: 10:00 AM – 7:00 PM, Friday: 10:00 AM – 7:00 PM, Saturday: 10:00 AM – 7:00 PM, Sunday: 11:00 AM – 6:00 PM",,,,,,
The Wooden Rooster,27.773369,-82.6336591,4.3,https://maps.google.com/?cid=6993236146531077404,"Monday: 7:00 AM – 5:00 PM, Tuesday: 7:00 AM – 5:00 PM, Wednesday: 7:00 AM – 5:00 PM, Thursday: 7:00 AM – 5:00 PM, Friday: 7:00 AM – 5:00 PM, Saturday: 7:00 AM – 5:00 PM, Sunday: 7:00 AM – 5:00 PM",,,,,,
The Sourdough Co,27.77127699999999,-82.650566,4.1,https://maps.google.com/?cid=10167017436821954990,"Monday: 8:00 AM – 6:00 PM, Tuesday: 8:00 AM – 6:00 PM, Wednesday: 8:00 AM – 6:00 PM, Thursday: 8:00 AM – 6:00 PM, Friday: 8:00 AM – 6:00 PM, Saturday: 8:00 AM – 6:00 PM, Sunday: 8:00 AM – 6:00 PM",,,,,,
Rose’s Coffee Bar St Pete,27.77084289999999,-82.6515321,No rating available,https://maps.google.com/?cid=8204088287166679163,No hours available,,,,,,
Paciugo Gelato & Caffè,27.7755603,-82.6323137,4.7,https://maps.google.com/?cid=3743866562229038698,"Monday: 12:00 – 10:00 PM, Tuesday: 12:00 – 10:00 PM, Wednesday: 12:00 – 10:00 PM, Thursday: 12:00 – 10:00 PM, Friday: 12:00 – 11:00 PM, Saturday: 11:00 AM – 11:00 PM, Sunday: 11:00 AM – 10:00 PM",,,,,,
The Scott,27.7737869,-82.6367294,4.9,https://maps.google.com/?cid=8149337387550146209,"Monday: 8:00 AM – 10:00 PM, Tuesday: 8:00 AM – 10:00 PM, Wednesday: 8:00 AM – 10:00 PM, Thursday: 8:00 AM – 10:00 PM, Friday: 8:00 AM – 10:00 PM, Saturday: 8:00 AM – 10:00 PM, Sunday: 8:00 AM – 8:00 PM",,,,,,
Trip's Diner,27.793734,-82.646497,4.5,https://maps.google.com/?cid=12310031646450576813,"Monday: 7:00 AM – 9:00 PM, Tuesday: 7:00 AM – 9:00 PM, Wednesday: 7:00 AM – 9:00 PM, Thursday: 7:00 AM – 9:00 PM, Friday: 7:00 AM – 9:00 PM, Saturday: 7:00 AM – 9:00 PM, Sunday: 7:00 AM – 3:00 PM",,,,,,
Doakes N Doodle Cafe,27.7989518,-82.6470106,4.7,https://maps.google.com/?cid=2653822147942402560,"Monday: 8:00 AM – 1:00 PM, Tuesday: 8:00 AM – 1:00 PM, Wednesday: Closed, Thursday: Closed, Friday: Closed, Saturday: Closed, Sunday: 8:00 AM – 1:00 PM",,,,,,
Bay Coffee and Tea Company @ USF St. Pete,27.7645786,-82.63725509999999,No rating available,https://maps.google.com/?cid=16959498977692568676,No hours available,,,,,,
Panera Bread,27.7899635,-82.6387377,4,https://maps.google.com/?cid=177244030574287458,"Monday: 6:00 AM – 9:00 PM, Tuesday: 6:00 AM – 9:00 PM, Wednesday: 6:00 AM – 9:00 PM, Thursday: 6:00 AM – 9:00 PM, Friday: 6:00 AM – 9:00 PM, Saturday: 6:00 AM – 9:00 PM, Sunday: 7:00 AM – 8:00 PM",,,,,,
Koffee Korner,27.7786029,-82.650757,No rating available,https://maps.google.com/?cid=2510792979554509755,"Monday: 7:00 AM – 7:00 PM, Tuesday: 7:00 AM – 7:00 PM, Wednesday: 7:00 AM – 7:00 PM, Thursday: 7:00 AM – 7:00 PM, Friday: 7:00 AM – 7:00 PM, Saturday: 7:00 AM – 7:00 PM, Sunday: 7:00 AM – 7:00 PM",,,,,,
Qargo Coffee,27.7708307,-82.6474674,No rating available,https://maps.google.com/?cid=4413592164283559283,No hours available,,,,,,
Daycation Coffee,27.7732051,-82.6464768,No rating available,https://maps.google.com/?cid=3647177992125564065,No hours available,,,,,,
Southside Coffee Brew Bar,27.7328989,-82.6405728,4.9,https://maps.google.com/?cid=12433182561563878998,"Monday: 6:00 AM – 1:00 PM, Tuesday: 6:00 AM – 1:00 PM, Wednesday: 6:00 AM – 1:00 PM, Thursday: 6:00 AM – 1:00 PM, Friday: 6:00 AM – 1:00 PM, Saturday: 6:00 AM – 1:00 PM, Sunday: 7:00 AM – 2:00 PM",,,,,,
Flip Crêpes and Waffles,27.7713842,-82.6422144,4.8,https://maps.google.com/?cid=7687591553593005958,"Monday: 9:30 AM – 5:00 PM, Tuesday: 9:30 AM – 5:00 PM, Wednesday: 9:30 AM – 5:00 PM, Thursday: 9:30 AM – 5:00 PM, Friday: 9:30 AM – 5:00 PM, Saturday: 9:30 AM – 5:00 PM, Sunday: 9:30 AM – 5:00 PM",,,,,,
Bean Wandering,27.7707906,-82.6873234,5,https://maps.google.com/?cid=189728374555571477,"Monday: Closed, Tuesday: 7:00 AM – 4:00 PM, Wednesday: 7:00 AM – 4:00 PM, Thursday: 7:00 AM – 4:00 PM, Friday: 7:00 AM – 4:00 PM, Saturday: 7:00 AM – 4:00 PM, Sunday: 7:00 AM – 4:00 PM",,,,,,
Central Diner (formerly Central Coffee Shoppe),27.7708733,-82.64088699999999,4.6,https://maps.google.com/?cid=353012210233712999,"Monday: 6:30 AM – 1:00 PM, Tuesday: 6:30 AM – 1:00 PM, Wednesday: 6:30 AM – 1:00 PM, Thursday: 6:30 AM – 1:00 PM, Friday: 6:30 AM – 1:00 PM, Saturday: 7:30 AM – 2:00 PM, Sunday: 7:30 AM – 2:00 PM",,,,,,
Black Crow Coffee Shop,27.7798004,-82.6357563,4.7,https://maps.google.com/?cid=3313659867624696122,"Monday: 7:00 AM – 4:00 PM, Tuesday: 7:00 AM – 4:00 PM, Wednesday: 7:00 AM – 4:00 PM, Thursday: 7:00 AM – 4:00 PM, Friday: 7:00 AM – 4:00 PM, Saturday: 7:00 AM – 4:00 PM, Sunday: 7:00 AM – 4:00 PM",,,,,,
Chai Mixology,27.7709352,-82.6501286,4.8,https://maps.google.com/?cid=10810054350063239922,"Monday: 11:00 AM – 7:00 PM, Tuesday: 11:00 AM – 7:00 PM, Wednesday: 11:00 AM – 7:00 PM, Thursday: 11:00 AM – 7:00 PM, Friday: 11:00 AM – 7:00 PM, Saturday: 11:00 AM – 7:00 PM, Sunday: 11:00 AM – 5:00 PM",,,,,,
Gypsy Souls Coffeehouse St. Pete & Gypsy Beans Coffee Roasters,27.7779372,-82.6463924,4.7,https://maps.google.com/?cid=6212471881144017653,"Monday: 7:00 AM – 5:00 PM, Tuesday: 7:00 AM – 5:00 PM, Wednesday: 7:00 AM – 5:00 PM, Thursday: 7:00 AM – 5:00 PM, Friday: 7:00 AM – 5:00 PM, Saturday: 7:00 AM – 2:00 PM, Sunday: 8:00 AM – 2:00 PM",,,,,,
